topic_id, cite_year, y_test, pred_y
Topic_48,2008,416.94,418.22
Topic_48,2009,470.24,478.75
Topic_48,2010,517.5,547.28
Topic_48,2011,568.51,624.8
Topic_48,2012,614.8,712.46
Topic_48,2013,650.86,811.49
Topic_48,2014,686.2,923.29
Topic_48,2015,703.55,1049.39
Topic_49,2008,562.23,521.56
Topic_49,2009,630.89,556.47
Topic_49,2010,688.22,591.29
Topic_49,2011,748.26,625.9
Topic_49,2012,805.58,660.15
Topic_49,2013,847.18,693.92
Topic_49,2014,891.86,727.11
Topic_49,2015,913.96,759.62
Topic_38,2008,1563.62,1499.82
Topic_38,2009,1725.03,1600.28
Topic_38,2010,1878.16,1697.5
Topic_38,2011,2039.26,1790.94
Topic_38,2012,2191.22,1880.18
Topic_38,2013,2322.39,1964.93
Topic_38,2014,2435.64,2045.01
Topic_38,2015,2515.1,2120.31
Topic_59,2008,705.02,697.98
Topic_59,2009,800.86,787.31
Topic_59,2010,878.9,886.09
Topic_59,2011,960.33,995.1
Topic_59,2012,1035.18,1115.14
Topic_59,2013,1085.09,1247.06
Topic_59,2014,1148.66,1391.76
Topic_59,2015,1193.58,1550.14
Topic_58,2008,584.89,554.58
Topic_58,2009,654.93,605.07
Topic_58,2010,726.55,657.18
Topic_58,2011,800.25,710.71
Topic_58,2012,873.9,765.43
Topic_58,2013,934.35,821.11
Topic_58,2014,988.99,877.54
Topic_58,2015,1032.17,934.48
Topic_31,2008,957.61,884.94
Topic_31,2009,1076.44,958.16
Topic_31,2010,1199.89,1032.97
Topic_31,2011,1327.85,1109.06
Topic_31,2012,1444.41,1186.12
Topic_31,2013,1537.04,1263.85
Topic_31,2014,1630.84,1341.95
Topic_31,2015,1691.19,1420.15
Topic_30,2008,1676.91,1623.47
Topic_30,2009,1916.05,1821.7
Topic_30,2010,2128.41,2036.83
Topic_30,2011,2332.82,2269.4
Topic_30,2012,2511.31,2519.91
Topic_30,2013,2653.27,2788.77
Topic_30,2014,2802.85,3076.31
Topic_30,2015,2893.46,3382.75
Topic_19,2008,769.91,769.02
Topic_19,2009,859.9,857.77
Topic_19,2010,941.55,953.66
Topic_19,2011,1024.41,1056.93
Topic_19,2012,1088.48,1167.8
Topic_19,2013,1140.16,1286.45
Topic_19,2014,1185.96,1413.03
Topic_19,2015,1221.61,1547.66
Topic_18,2008,1645.55,1559.55
Topic_18,2009,1886.54,1754.04
Topic_18,2010,2105.9,1966.84
Topic_18,2011,2337.57,2198.94
Topic_18,2012,2525.49,2451.3
Topic_18,2013,2668.77,2724.85
Topic_18,2014,2848.36,3020.46
Topic_18,2015,2980.78,3338.97
Topic_35,2008,498.26,478.35
Topic_35,2009,571.71,533.32
Topic_35,2010,634.33,592.67
Topic_35,2011,709.08,656.54
Topic_35,2012,781.91,725.06
Topic_35,2013,831.25,798.35
Topic_35,2014,870.83,876.5
Topic_35,2015,896.33,959.59
Topic_34,2008,1110.18,1044.57
Topic_34,2009,1248.83,1142.71
Topic_34,2010,1387.44,1245.27
Topic_34,2011,1535.83,1352.04
Topic_34,2012,1679.47,1462.77
Topic_34,2013,1799.64,1577.19
Topic_34,2014,1909.35,1695.01
Topic_34,2015,1979.4,1815.94
Topic_37,2008,870.91,798.53
Topic_37,2009,978.43,870.16
Topic_37,2010,1087.31,944.27
Topic_37,2011,1216.0,1020.63
Topic_37,2012,1347.75,1098.96
Topic_37,2013,1446.2,1179.02
Topic_37,2014,1550.28,1260.53
Topic_37,2015,1616.76,1343.2
Topic_36,2008,661.46,652.28
Topic_36,2009,735.02,724.65
Topic_36,2010,804.92,802.02
Topic_36,2011,884.99,884.44
Topic_36,2012,961.03,971.88
Topic_36,2013,1020.9,1064.32
Topic_36,2014,1078.3,1161.68
Topic_36,2015,1131.57,1263.87
Topic_13,2008,312.29,304.68
Topic_13,2009,356.56,338.11
Topic_13,2010,395.53,374.42
Topic_13,2011,441.2,413.79
Topic_13,2012,481.64,456.43
Topic_13,2013,521.06,502.55
Topic_13,2014,563.86,552.37
Topic_13,2015,593.97,606.1
Topic_12,2008,731.8,712.63
Topic_12,2009,832.78,793.59
Topic_12,2010,914.14,881.81
Topic_12,2011,1010.42,977.75
Topic_12,2012,1088.87,1081.9
Topic_12,2013,1144.93,1194.74
Topic_12,2014,1191.82,1316.79
Topic_12,2015,1218.11,1448.55
Topic_11,2008,570.53,533.4
Topic_11,2009,669.92,597.18
Topic_11,2010,758.09,667.15
Topic_11,2011,857.41,743.78
Topic_11,2012,947.25,827.55
Topic_11,2013,1014.79,918.96
Topic_11,2014,1080.86,1018.52
Topic_11,2015,1128.46,1126.77
Topic_10,2008,566.18,560.12
Topic_10,2009,647.92,637.0
Topic_10,2010,728.57,723.11
Topic_10,2011,815.96,819.43
Topic_10,2012,884.83,927.0
Topic_10,2013,943.85,1046.96
Topic_10,2014,993.75,1180.55
Topic_10,2015,1029.19,1329.07
Topic_17,2008,446.25,435.12
Topic_17,2009,507.48,484.79
Topic_17,2010,552.82,538.55
Topic_17,2011,618.66,596.58
Topic_17,2012,679.93,659.04
Topic_17,2013,714.09,726.1
Topic_17,2014,750.97,797.9
Topic_17,2015,772.11,874.58
Topic_16,2008,4252.13,4023.2
Topic_16,2009,4846.45,4441.88
Topic_16,2010,5395.95,4883.06
Topic_16,2011,5982.66,5345.97
Topic_16,2012,6489.61,5829.66
Topic_16,2013,6895.35,6333.08
Topic_16,2014,7325.5,6855.09
Topic_16,2015,7622.93,7394.43
Topic_15,2008,554.34,520.27
Topic_15,2009,645.15,582.46
Topic_15,2010,717.72,650.97
Topic_15,2011,808.99,726.34
Topic_15,2012,897.93,809.17
Topic_15,2013,949.04,900.08
Topic_15,2014,1002.76,999.74
Topic_15,2015,1033.49,1108.88
Topic_14,2008,545.33,515.82
Topic_14,2009,619.08,561.3
Topic_14,2010,691.19,608.37
Topic_14,2011,771.53,656.9
Topic_14,2012,842.05,706.74
Topic_14,2013,891.1,757.75
Topic_14,2014,946.35,809.76
Topic_14,2015,969.93,862.62
Topic_56,2008,821.9,779.53
Topic_56,2009,913.46,834.13
Topic_56,2010,999.07,888.73
Topic_56,2011,1089.51,943.08
Topic_56,2012,1168.61,996.95
Topic_56,2013,1230.31,1050.14
Topic_56,2014,1280.5,1102.45
Topic_56,2015,1313.66,1153.72
Topic_51,2008,854.58,816.62
Topic_51,2009,988.72,913.8
Topic_51,2010,1116.22,1016.69
Topic_51,2011,1267.98,1124.87
Topic_51,2012,1399.27,1237.85
Topic_51,2013,1497.13,1355.1
Topic_51,2014,1600.63,1476.02
Topic_51,2015,1667.65,1599.97
Topic_57,2008,922.55,871.64
Topic_57,2009,1002.85,919.4
Topic_57,2010,1072.84,964.91
Topic_57,2011,1150.95,1008.03
Topic_57,2012,1213.44,1048.68
Topic_57,2013,1259.31,1086.81
Topic_57,2014,1305.22,1122.44
Topic_57,2015,1339.84,1155.59
Topic_55,2008,714.18,647.85
Topic_55,2009,873.71,757.63
Topic_55,2010,1030.99,888.14
Topic_55,2011,1222.19,1043.85
Topic_55,2012,1420.8,1230.29
Topic_55,2013,1536.79,1454.36
Topic_55,2014,1662.97,1724.67
Topic_55,2015,1752.6,2051.98
Topic_43,2008,1438.54,1371.27
Topic_43,2009,1557.58,1442.32
Topic_43,2010,1664.28,1506.98
Topic_43,2011,1785.29,1565.31
Topic_43,2012,1867.59,1617.55
Topic_43,2013,1923.72,1664.01
Topic_43,2014,1979.84,1705.1
Topic_43,2015,2015.86,1741.25
Topic_33,2008,1799.91,1698.72
Topic_33,2009,2008.64,1822.42
Topic_33,2010,2210.6,1945.58
Topic_33,2011,2424.78,2067.57
Topic_33,2012,2624.63,2187.82
Topic_33,2013,2759.39,2305.85
Topic_33,2014,2890.32,2421.21
Topic_33,2015,2969.47,2533.55
